// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
func_80085E7C = 0x80085FA0; // type:func size:0x34
func_80085EB0 = 0x80085FD4; // type:func size:0x48
func_80085EF8 = 0x8008601C; // type:func size:0x34
func_80085F2C = 0x80086050; // type:func size:0x48
func_80085F74 = 0x80086098; // type:func size:0x34
func_80085FA8 = 0x800860CC; // type:func size:0x64
func_8008600C = 0x80086130; // type:func size:0x78
func_80086084 = 0x800861A8; // type:func size:0x18
func_8008609C = 0x800861C0; // type:func size:0x80
func_8008611C = 0x80086240; // type:func size:0x7C
func_80086198 = 0x800862BC; // type:func size:0x18
func_800861B0 = 0x800862D4; // type:func size:0x78
func_80086228 = 0x8008634C; // type:func size:0x18
func_80086240 = 0x80086364; // type:func size:0x80
func_800862C0 = 0x800863E4; // type:func size:0x7C
func_8008633C = 0x80086460; // type:func size:0x18
func_80086354 = 0x80086478; // type:func size:0x78
func_800863CC = 0x800864F0; // type:func size:0x18
func_800863E4 = 0x80086508; // type:func size:0x80
func_80086464 = 0x80086588; // type:func size:0x48
func_800864AC = 0x800865D0; // type:func size:0x80
func_8008652C = 0x80086650; // type:func size:0x18
func_80086544 = 0x80086668; // type:func size:0x78
func_800865BC = 0x800866E0; // type:func size:0x18
func_800865D4 = 0x800866F8; // type:func size:0x80
func_80086654 = 0x80086778; // type:func size:0x7C
func_800866D0 = 0x800867F4; // type:func size:0x18
func_800866E8 = 0x8008680C; // type:func size:0x78
func_80086760 = 0x80086884; // type:func size:0x18
func_80086778 = 0x8008689C; // type:func size:0x84
func_800867FC = 0x80086920; // type:func size:0x48
func_80086844 = 0x80086968; // type:func size:0x84
func_800868C8 = 0x800869EC; // type:func size:0x18
func_800868E0 = 0x80086A04; // type:func size:0x78
func_80086958 = 0x80086A7C; // type:func size:0x18
func_80086970 = 0x80086A94; // type:func size:0xB0
func_80086A20 = 0x80086B44; // type:func size:0x18
func_80086A38 = 0x80086B5C; // type:func size:0x78
func_80086AB0 = 0x80086BD4; // type:func size:0x18
func_80086AC8 = 0x80086BEC; // type:func size:0xB0
func_80086B78 = 0x80086C9C; // type:func size:0x18
func_80086B90 = 0x80086CB4; // type:func size:0x78
func_80086C08 = 0x80086D2C; // type:func size:0x18
func_80086C20 = 0x80086D44; // type:func size:0x6C
func_80086C8C = 0x80086DB0; // type:func size:0x38
func_80086CC4 = 0x80086DE8; // type:func size:0x18
func_80086CDC = 0x80086E00; // type:func size:0x78
func_80086D54 = 0x80086E78; // type:func size:0x18
func_80086D6C = 0x80086E90; // type:func size:0x80
func_80086DEC = 0x80086F10; // type:func size:0x7C
func_80086E68 = 0x80086F8C; // type:func size:0x4C
func_80086EB4 = 0x80086FD8; // type:func size:0x7C
func_80086F30 = 0x80087054; // type:func size:0x18
func_80086F48 = 0x8008706C; // type:func size:0xD4
func_8008701C = 0x80087140; // type:func size:0xCC
func_800870E8 = 0x8008720C; // type:func size:0x100
func_800871E8 = 0x8008730C; // type:func size:0xEC
func_800872D4 = 0x800873F8; // type:func size:0xEC
func_800873C0 = 0x800874E4; // type:func size:0xEC
func_800874AC = 0x800875D0; // type:func size:0xF0
func_8008759C = 0x800876C0; // type:func size:0x78
func_80087614 = 0x80087738; // type:func size:0x18
func_8008762C = 0x80087750; // type:func size:0x44
func_80087670 = 0x80087794; // type:func size:0x3C
func_800876AC = 0x800877D0; // type:func size:0x44
func_800876F0 = 0x80087814; // type:func size:0x3C
func_8008772C = 0x80087850; // type:func size:0x18
func_80087744 = 0x80087868; // type:func size:0x78
func_800877BC = 0x800878E0; // type:func size:0x18
func_800877D4 = 0x800878F8; // type:func size:0x60
func_80087834 = 0x80087958; // type:func size:0x34
func_80087868 = 0x8008798C; // type:func size:0x54
func_800878BC = 0x800879E0; // type:func size:0x34
func_800878F0 = 0x80087A14; // type:func size:0x3C
func_8008792C = 0x80087A50; // type:func size:0x34
func_80087960 = 0x80087A84; // type:func size:0x3C
func_8008799C = 0x80087AC0; // type:func size:0x34
func_800879D0 = 0x80087AF4; // type:func size:0x48
func_80087A18 = 0x80087B3C; // type:func size:0x34
func_80087A4C = 0x80087B70; // type:func size:0x3C
func_80087A88 = 0x80087BAC; // type:func size:0x34
func_80087ABC = 0x80087BE0; // type:func size:0x3C
func_80087AF8 = 0x80087C1C; // type:func size:0x34
func_80087B2C = 0x80087C50; // type:func size:0x64
func_80087B90 = 0x80087CB4; // type:func size:0x78
func_80087C08 = 0x80087D2C; // type:func size:0x18
func_80087C20 = 0x80087D44; // type:func size:0x7C
func_80087C9C = 0x80087DC0; // type:func size:0x7C
func_80087D18 = 0x80087E3C; // type:func size:0x18
func_80087D30 = 0x80087E54; // type:func size:0x78
func_80087DA8 = 0x80087ECC; // type:func size:0x18
func_80087DC0 = 0x80087EE4; // type:func size:0x7C
func_80087E3C = 0x80087F60; // type:func size:0x7C
func_80087EB8 = 0x80087FDC; // type:func size:0x18
func_80087ED0 = 0x80087FF4; // type:func size:0x78
func_80087F48 = 0x8008806C; // type:func size:0x18
func_80087F60 = 0x80088084; // type:func size:0x58
func_80087FB8 = 0x800880DC; // type:func size:0x38
func_80087FF0 = 0x80088114; // type:func size:0x18
func_80088008 = 0x8008812C; // type:func size:0x78
func_80088080 = 0x800881A4; // type:func size:0x18
func_80088098 = 0x800881BC; // type:func size:0xB0
func_80088148 = 0x8008826C; // type:func size:0x18
func_80088160 = 0x80088284; // type:func size:0x78
func_800881D8 = 0x800882FC; // type:func size:0x18
func_800881F0 = 0x80088314; // type:func size:0x80
func_80088270 = 0x80088394; // type:func size:0x48
func_800882B8 = 0x800883DC; // type:func size:0x80
func_80088338 = 0x8008845C; // type:func size:0x18
func_80088350 = 0x80088474; // type:func size:0x78
func_800883C8 = 0x800884EC; // type:func size:0x18
func_800883E0 = 0x80088504; // type:func size:0x84
func_80088464 = 0x80088588; // type:func size:0x48
func_800884AC = 0x800885D0; // type:func size:0x84
func_80088530 = 0x80088654; // type:func size:0x18
func_80088548 = 0x8008866C; // type:func size:0x78
func_800885C0 = 0x800886E4; // type:func size:0x18
func_800885D8 = 0x800886FC; // type:func size:0x84
func_8008865C = 0x80088780; // type:func size:0x48
func_800886A4 = 0x800887C8; // type:func size:0x84
func_80088728 = 0x8008884C; // type:func size:0x18
func_80088740 = 0x80088864; // type:func size:0x78
func_800887B8 = 0x800888DC; // type:func size:0x18
func_800887D0 = 0x800888F4; // type:func size:0x84
func_80088854 = 0x80088978; // type:func size:0x48
func_8008889C = 0x800889C0; // type:func size:0x84
func_80088920 = 0x80088A44; // type:func size:0x18
func_80088938 = 0x80088A5C; // type:func size:0x100
func_80088A38 = 0x80088B5C; // type:func size:0x100
func_80088B38 = 0x80088C5C; // type:func size:0x2EC
func_80088E24 = 0x80088F48; // type:func size:0xF4
func_80088F18 = 0x8008903C; // type:func size:0xEC
func_80089004 = 0x80089128; // type:func size:0x130
func_80089134 = 0x80089258; // type:func size:0x78
func_800891AC = 0x800892D0; // type:func size:0x18
func_800891C4 = 0x800892E8; // type:func size:0x44
func_80089208 = 0x8008932C; // type:func size:0x3C
func_80089244 = 0x80089368; // type:func size:0x54
func_80089298 = 0x800893BC; // type:func size:0x3C
func_800892D4 = 0x800893F8; // type:func size:0x18
func_800892EC = 0x80089410; // type:func size:0x78
func_80089364 = 0x80089488; // type:func size:0x18
func_8008937C = 0x800894A0; // type:func size:0x54
func_800893D0 = 0x800894F4; // type:func size:0x34
func_80089404 = 0x80089528; // type:func size:0x3C
func_80089440 = 0x80089564; // type:func size:0x34
func_80089474 = 0x80089598; // type:func size:0x48
func_800894BC = 0x800895E0; // type:func size:0x34
func_800894F0 = 0x80089614; // type:func size:0x3C
func_8008952C = 0x80089650; // type:func size:0x34
func_80089560 = 0x80089684; // type:func size:0x48
func_800895A8 = 0x800896CC; // type:func size:0x34
func_800895DC = 0x80089700; // type:func size:0x3C
func_80089618 = 0x8008973C; // type:func size:0x34
func_8008964C = 0x80089770; // type:func size:0x48
func_80089694 = 0x800897B8; // type:func size:0x34
func_800896C8 = 0x800897EC; // type:func size:0x64
func_8008972C = 0x80089850; // type:func size:0x78
func_800897A4 = 0x800898C8; // type:func size:0x18
func_800897BC = 0x800898E0; // type:func size:0x80
func_8008983C = 0x80089960; // type:func size:0x7C
func_800898B8 = 0x800899DC; // type:func size:0x44
func_800898FC = 0x80089A20; // type:func size:0x7C
func_80089978 = 0x80089A9C; // type:func size:0x44
func_800899BC = 0x80089AE0; // type:func size:0x7C
func_80089A38 = 0x80089B5C; // type:func size:0x4C
func_80089A84 = 0x80089BA8; // type:func size:0x7C
func_80089B00 = 0x80089C24; // type:func size:0x18
func_80089B18 = 0x80089C3C; // type:func size:0x78
func_80089B90 = 0x80089CB4; // type:func size:0x18
func_80089BA8 = 0x80089CCC; // type:func size:0x7C
func_80089C24 = 0x80089D48; // type:func size:0x7C
func_80089CA0 = 0x80089DC4; // type:func size:0x18
func_80089CB8 = 0x80089DDC; // type:func size:0x78
func_80089D30 = 0x80089E54; // type:func size:0x18
func_80089D48 = 0x80089E6C; // type:func size:0xB0
func_80089DF8 = 0x80089F1C; // type:func size:0x18
func_80089E10 = 0x80089F34; // type:func size:0x78
func_80089E88 = 0x80089FAC; // type:func size:0x18
func_80089EA0 = 0x80089FC4; // type:func size:0xAC
func_80089F4C = 0x8008A070; // type:func size:0x18
func_80089F64 = 0x8008A088; // type:func size:0x78
func_80089FDC = 0x8008A100; // type:func size:0x18
func_80089FF4 = 0x8008A118; // type:func size:0xAC
func_8008A0A0 = 0x8008A1C4; // type:func size:0x38
func_8008A0D8 = 0x8008A1FC; // type:func size:0xE8
func_8008A1C0 = 0x8008A2E4; // type:func size:0x38
func_8008A1F8 = 0x8008A31C; // type:func size:0x18
func_8008A210 = 0x8008A334; // type:func size:0x78
func_8008A288 = 0x8008A3AC; // type:func size:0x18
func_8008A2A0 = 0x8008A3C4; // type:func size:0x84
func_8008A324 = 0x8008A448; // type:func size:0x7C
func_8008A3A0 = 0x8008A4C4; // type:func size:0x44
func_8008A3E4 = 0x8008A508; // type:func size:0x7C
func_8008A460 = 0x8008A584; // type:func size:0x4C
func_8008A4AC = 0x8008A5D0; // type:func size:0x7C
func_8008A528 = 0x8008A64C; // type:func size:0x18
func_8008A540 = 0x8008A664; // type:func size:0x78
func_8008A5B8 = 0x8008A6DC; // type:func size:0x18
func_8008A5D0 = 0x8008A6F4; // type:func size:0x84
func_8008A654 = 0x8008A778; // type:func size:0x48
func_8008A69C = 0x8008A7C0; // type:func size:0x84
func_8008A720 = 0x8008A844; // type:func size:0x18
func_8008A738 = 0x8008A85C; // type:func size:0x78
func_8008A7B0 = 0x8008A8D4; // type:func size:0x18
func_8008A7C8 = 0x8008A8EC; // type:func size:0x84
func_8008A84C = 0x8008A970; // type:func size:0x18
func_8008A864 = 0x8008A988; // type:func size:0x100
func_8008A964 = 0x8008AA88; // type:func size:0x100
func_8008AA64 = 0x8008AB88; // type:func size:0x130
func_8008AB94 = 0x8008ACB8; // type:func size:0x134
func_8008ACC8 = 0x8008ADEC; // type:func size:0xF8
func_8008ADC0 = 0x8008AEE4; // type:func size:0x170
func_8008AF30 = 0x8008B054; // type:func size:0x170
func_8008B0A0 = 0x8008B1C4; // type:func size:0x1BC
func_8008B25C = 0x8008B380; // type:func size:0x78
func_8008B2D4 = 0x8008B3F8; // type:func size:0x18
func_8008B2EC = 0x8008B410; // type:func size:0x44
func_8008B330 = 0x8008B454; // type:func size:0x3C
func_8008B36C = 0x8008B490; // type:func size:0x44
func_8008B3B0 = 0x8008B4D4; // type:func size:0x3C
func_8008B3EC = 0x8008B510; // type:func size:0x18
func_8008B404 = 0x8008B528; // type:func size:0x78
func_8008B47C = 0x8008B5A0; // type:func size:0x18
func_8008B494 = 0x8008B5B8; // type:func size:0x5C
func_8008B4F0 = 0x8008B614; // type:func size:0x34
func_8008B524 = 0x8008B648; // type:func size:0x60
func_8008B584 = 0x8008B6A8; // type:func size:0x34
func_8008B5B8 = 0x8008B6DC; // type:func size:0x3C
func_8008B5F4 = 0x8008B718; // type:func size:0x34
func_8008B628 = 0x8008B74C; // type:func size:0x2C
func_8008B654 = 0x8008B778; // type:func size:0x34
func_8008B688 = 0x8008B7AC; // type:func size:0x3C
func_8008B6C4 = 0x8008B7E8; // type:func size:0x34
func_8008B6F8 = 0x8008B81C; // type:func size:0x3C
func_8008B734 = 0x8008B858; // type:func size:0x34
func_8008B768 = 0x8008B88C; // type:func size:0x3C
func_8008B7A4 = 0x8008B8C8; // type:func size:0x34
func_8008B7D8 = 0x8008B8FC; // type:func size:0x3C
func_8008B814 = 0x8008B938; // type:func size:0x34
func_8008B848 = 0x8008B96C; // type:func size:0x3C
func_8008B884 = 0x8008B9A8; // type:func size:0x34
func_8008B8B8 = 0x8008B9DC; // type:func size:0x3C
func_8008B8F4 = 0x8008BA18; // type:func size:0x34
func_8008B928 = 0x8008BA4C; // type:func size:0x64
func_8008B98C = 0x8008BAB0; // type:func size:0x78
func_8008BA04 = 0x8008BB28; // type:func size:0x18
func_8008BA1C = 0x8008BB40; // type:func size:0x78
func_8008BA94 = 0x8008BBB8; // type:func size:0x7C
func_8008BB10 = 0x8008BC34; // type:func size:0x18
func_8008BB28 = 0x8008BC4C; // type:func size:0x78
func_8008BBA0 = 0x8008BCC4; // type:func size:0x18
func_8008BBB8 = 0x8008BCDC; // type:func size:0x7C
func_8008BC34 = 0x8008BD58; // type:func size:0x7C
func_8008BCB0 = 0x8008BDD4; // type:func size:0x18
func_8008BCC8 = 0x8008BDEC; // type:func size:0x78
func_8008BD40 = 0x8008BE64; // type:func size:0x18
func_8008BD58 = 0x8008BE7C; // type:func size:0xB0
func_8008BE08 = 0x8008BF2C; // type:func size:0x18
func_8008BE20 = 0x8008BF44; // type:func size:0x78
func_8008BE98 = 0x8008BFBC; // type:func size:0x18
func_8008BEB0 = 0x8008BFD4; // type:func size:0xB0
func_8008BF60 = 0x8008C084; // type:func size:0x18
func_8008BF78 = 0x8008C09C; // type:func size:0x78
func_8008BFF0 = 0x8008C114; // type:func size:0x18
func_8008C008 = 0x8008C12C; // type:func size:0x84
func_8008C08C = 0x8008C1B0; // type:func size:0x18
func_8008C0A4 = 0x8008C1C8; // type:func size:0x78
func_8008C11C = 0x8008C240; // type:func size:0x18
func_8008C134 = 0x8008C258; // type:func size:0x84
func_8008C1B8 = 0x8008C2DC; // type:func size:0x18
func_8008C1D0 = 0x8008C2F4; // type:func size:0x78
func_8008C248 = 0x8008C36C; // type:func size:0x18
func_8008C260 = 0x8008C384; // type:func size:0x60
func_8008C2C0 = 0x8008C3E4; // type:func size:0x64
func_8008C324 = 0x8008C448; // type:func size:0x60
func_8008C384 = 0x8008C4A8; // type:func size:0x18
func_8008C39C = 0x8008C4C0; // type:func size:0x78
func_8008C414 = 0x8008C538; // type:func size:0x18
func_8008C42C = 0x8008C550; // type:func size:0x84
func_8008C4B0 = 0x8008C5D4; // type:func size:0x18
func_8008C4C8 = 0x8008C5EC; // rom:0x3C815 type:func size:0x78
func_8008C540 = 0x8008C664; // type:func size:0x18
func_8008C558 = 0x8008C67C; // type:func size:0x84
func_8008C5DC = 0x8008C700; // type:func size:0x18
func_8008C5F4 = 0x8008C718; // type:func size:0x78
func_8008C66C = 0x8008C790; // type:func size:0x18
func_8008C684 = 0x8008C7A8; // type:func size:0x64
func_8008C6E8 = 0x8008C80C; // type:func size:0x68
func_8008C750 = 0x8008C874; // type:func size:0x64
func_8008C7B4 = 0x8008C8D8; // type:func size:0x18
func_8008C7CC = 0x8008C8F0; // type:func size:0xF8
func_8008C8C4 = 0x8008C9E8; // type:func size:0x1AC
func_8008CA70 = 0x8008CB94; // type:func size:0x1A4
func_8008CC14 = 0x8008CD38; // type:func size:0xFC
func_8008CD10 = 0x8008CE34; // type:func size:0xF8
func_8008CE08 = 0x8008CF2C; // type:func size:0xFC
func_8008CF04 = 0x8008D028; // type:func size:0xF8
func_8008CFFC = 0x8008D120; // type:func size:0xFC
func_8008D0F8 = 0x8008D21C; // type:func size:0xF8
func_8008D1F0 = 0x8008D314; // type:func size:0x100
func_8008D2F0 = 0x8008D414; // type:func size:0x100
func_8008D3F0 = 0x8008D514; // type:func size:0xC4
func_8008D4B4 = 0x8008D5D8; // type:func size:0x78
func_8008D52C = 0x8008D650; // type:func size:0x18
func_8008D544 = 0x8008D668; // type:func size:0x44
func_8008D588 = 0x8008D6AC; // type:func size:0x3C
func_8008D5C4 = 0x8008D6E8; // type:func size:0x44
func_8008D608 = 0x8008D72C; // type:func size:0x3C
func_8008D644 = 0x8008D768; // type:func size:0x18
func_8008D65C = 0x8008D780; // type:func size:0x78
func_8008D6D4 = 0x8008D7F8; // type:func size:0x18
func_8008D6EC = 0x8008D810; // type:func size:0x48
func_8008D734 = 0x8008D858; // type:func size:0x34
func_8008D768 = 0x8008D88C; // type:func size:0x3C
func_8008D7A4 = 0x8008D8C8; // type:func size:0x34
func_8008D7D8 = 0x8008D8FC; // type:func size:0x6C
func_8008D844 = 0x8008D968; // type:func size:0x34
func_8008D878 = 0x8008D99C; // type:func size:0x2C
func_8008D8A4 = 0x8008D9C8; // type:func size:0x34
func_8008D8D8 = 0x8008D9FC; // type:func size:0x48
func_8008D920 = 0x8008DA44; // type:func size:0x34
func_8008D954 = 0x8008DA78; // type:func size:0x3C
func_8008D990 = 0x8008DAB4; // type:func size:0x34
func_8008D9C4 = 0x8008DAE8; // type:func size:0x3C
func_8008DA00 = 0x8008DB24; // type:func size:0x34
func_8008DA34 = 0x8008DB58; // type:func size:0x3C
func_8008DA70 = 0x8008DB94; // type:func size:0x34
func_8008DAA4 = 0x8008DBC8; // type:func size:0x48
func_8008DAEC = 0x8008DC10; // type:func size:0x34
func_8008DB20 = 0x8008DC44; // type:func size:0x44
func_8008DB64 = 0x8008DC88; // type:func size:0x34
func_8008DB98 = 0x8008DCBC; // type:func size:0x64
func_8008DBFC = 0x8008DD20; // type:func size:0x78
func_8008DC74 = 0x8008DD98; // type:func size:0x18
func_8008DC8C = 0x8008DDB0; // type:func size:0x80
func_8008DD0C = 0x8008DE30; // type:func size:0x7C
func_8008DD88 = 0x8008DEAC; // type:func size:0x18
func_8008DDA0 = 0x8008DEC4; // type:func size:0x78
func_8008DE18 = 0x8008DF3C; // type:func size:0x18
func_8008DE30 = 0x8008DF54; // type:func size:0x7C
func_8008DEAC = 0x8008DFD0; // type:func size:0x7C
func_8008DF28 = 0x8008E04C; // type:func size:0x18
func_8008DF40 = 0x8008E064; // type:func size:0x78
func_8008DFB8 = 0x8008E0DC; // type:func size:0x18
func_8008DFD0 = 0x8008E0F4; // type:func size:0x60
func_8008E030 = 0x8008E154; // type:func size:0x64
func_8008E094 = 0x8008E1B8; // type:func size:0x60
func_8008E0F4 = 0x8008E218; // type:func size:0x18
func_8008E10C = 0x8008E230; // type:func size:0x78
func_8008E184 = 0x8008E2A8; // type:func size:0x18
func_8008E19C = 0x8008E2C0; // type:func size:0x7C
func_8008E218 = 0x8008E33C; // type:func size:0x38
func_8008E250 = 0x8008E374; // type:func size:0x18
func_8008E268 = 0x8008E38C; // type:func size:0x78
func_8008E2E0 = 0x8008E404; // type:func size:0x18
func_8008E2F8 = 0x8008E41C; // type:func size:0xB0
func_8008E3A8 = 0x8008E4CC; // type:func size:0x38
func_8008E3E0 = 0x8008E504; // type:func size:0x18
func_8008E3F8 = 0x8008E51C; // type:func size:0x78
func_8008E470 = 0x8008E594; // type:func size:0x18
func_8008E488 = 0x8008E5AC; // type:func size:0xB0
func_8008E538 = 0x8008E65C; // type:func size:0x38
func_8008E570 = 0x8008E694; // type:func size:0x18
func_8008E588 = 0x8008E6AC; // type:func size:0x78
func_8008E600 = 0x8008E724; // type:func size:0x18
func_8008E618 = 0x8008E73C; // type:func size:0xB0
func_8008E6C8 = 0x8008E7EC; // type:func size:0x38
func_8008E700 = 0x8008E824; // type:func size:0x18
func_8008E718 = 0x8008E83C; // type:func size:0x78
func_8008E790 = 0x8008E8B4; // type:func size:0x18
func_8008E7A8 = 0x8008E8CC; // type:func size:0xB0
func_8008E858 = 0x8008E97C; // type:func size:0x18
func_8008E870 = 0x8008E994; // type:func size:0x78
func_8008E8E8 = 0x8008EA0C; // type:func size:0x18
